1547167337
s:3002:"HTTP/1.1 200 OK
Server: nginx
Date: Thu, 10 Jan 2019 22:42:17 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2691
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"23871","name":"ps_wirepayment","displayName":"Wire payment","categoryName":"Bank Transfer Payment","description":"Accept wire payments by displaying your account details during the checkout and make it easy for your customers to purchase on your store","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/en\/bank-transfer-payment\/23871-wire-payment.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/23871.jpg","fullDescription":"Accept wire payments by displaying your account details during the checkout and make it easy for your customers to purchase on your store.","additionalDescription":"Use this native module to:\r\n<ul>\r\n\t<li><strong>Facilitate shopping:<\/strong> create a flexible purchasing environment for your clients to make them feel like going back.<\/li>\r\n\t<li><strong>Allow anyone to buy your products:<\/strong> accepting bank wire help people to purchase your items with the payment method of their choice.<\/li>\r\n<\/ul>\r\n","features":"With this module, your customers will be able to pay their orders by wire payment. At the last step of the checkout, it will indicate to which account the payment should be transferred. And this information will also be sent together with the confirmation email.<br \/>\r\n<br \/>\r\nConsequently, the order will not be validated right away; you will have to change its status to &quot;Payment accepted&quot; when you actually received the payment.<br \/>\r\n<br \/>\r\nSet all parameters by entering the details of the account that will receive the payments and adding a reservation period (during which the ordered product(s) remain(s) for the client while you are waiting for the payment). It will display additional information to the customer during the checkout.","customer_benefits":"","demo_video":"","version":"2.0.4","last_update":"2019-01-10 05:00:12","compatibility":{"from":"1.7.1.0","to":"1.7.5.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/1293843-pprod\/wire-payment.jpg","big":"https:\/\/medias3.prestastore.com\/1293843-pbig\/wire-payment.jpg"},"pictures":{"small":["https:\/\/medias2.prestastore.com\/1293841-pprod\/wire-payment.jpg","https:\/\/medias1.prestastore.com\/1293842-pprod\/wire-payment.jpg"],"big":["https:\/\/medias2.prestastore.com\/1293841-pbig\/wire-payment.jpg","https:\/\/medias1.prestastore.com\/1293842-pbig\/wire-payment.jpg"]}}]}";
